iter	Passed	Remaining
441	381	50
442	382	49
443	382	48
444	383	47
445	384	46
446	384	45
447	385	44
448	386	43
449	386	42
450	387	42
451	388	41
452	389	40
453	389	39
454	390	38
455	391	37
456	391	36
457	392	36
458	393	35
459	394	34
460	394	33
461	395	32
462	396	31
463	396	30
464	397	29
465	398	29
466	399	28
467	400	27
468	401	26
469	401	25
470	402	24
471	403	23
472	403	23
473	404	22
474	405	21
475	405	20
476	406	19
477	407	18
478	407	17
479	408	17
480	409	16
481	409	15
482	410	14
483	411	13
484	412	12
485	412	11
486	413	11
487	414	10
488	414	9
489	415	8
490	416	7
491	416	6
492	417	5
493	418	5
494	418	4
495	419	3
496	420	2
497	420	1
498	421	0
499	422	0
